Unnamed: 0,prefix_v4,status,status_name,prefix_v6,is_anchor,last_connected,tags,type,address_v6,latitude,longitude,id,address_v4,country_code,is_public,asn_v4,asn_v6,status_since,first_connected,total_uptime,cc
12,41.76.8.0/21,3.0,Abandoned,,False,1539780529.0,"['system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",Probe,,13.4485,-16.5795,33963.0,41.76.9.14,GM,True,37503.0,,1539780529.0,1527598120.0,5533.0,GM
0,165.255.156.0/24,3.0,Abandoned,2001:42a0::/32,False,1485229270.0,"['no-nat', 'system-v1', 'system-ipv4-capable', 'system-ipv6-capable', 'system-no-controller-connection']",Probe,2001:42a0:1000:48::190,-25.7695,28.3385,227.0,165.255.156.84,ZA,True,37611.0,6083.0,1485229270.0,1291379990.0,174786034.0,ZA
1,102.65.0.0/16,1.0,Connected,2c0f:fdc8::/32,False,1600959501.0,"['fibre', 'home', 'system-v1', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-ipv4-stable-1d', 'system-ipv6-stable-1d', 'system-ipv4-stable-30d', 'system-ipv6-capable', 'system-ipv4-works', 'system-ipv4-stable-90d', 'system-resolves-aaaa-correctly', 'system-ipv6-works', 'system-resolves-a-correctly']",Probe,,-33.9815,18.4895,242.0,,ZA,False,328453.0,37049.0,1600641640.0,1290706135.0,281872915.0,ZA
2,197.88.0.0/13,3.0,Abandoned,,False,1528901457.0,"['dsl', 'home', 'nat', 'system-v1', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,-33.9985,18.4695,449.0,197.88.54.133,ZA,True,10474.0,,1528901457.0,1290947037.0,220276956.0,ZA
3,196.4.160.0/23,1.0,Connected,2c0f:fc00::/27,False,1600959501.0,"['no-nat', 'system-v1', 'system-ipv4-capable', 'system-ipv6-capable']",Probe,2c0f:fc00:53:4161:220:4aff:fec8:2447,-26.1515,28.0405,473.0,196.4.161.3,ZA,True,3741.0,3741.0,1600873073.0,1291649892.0,295600882.0,ZA
4,154.72.96.0/21,3.0,Abandoned,,False,1502728622.0,"['system-v1', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-firewall-problem-suspected']",Probe,,-26.0385,28.0195,849.0,,ZA,False,32653.0,,1502728622.0,1314088419.0,135501562.0,ZA
5,41.13.192.0/18,3.0,Abandoned,,False,1577100567.0,"['system-v1', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,-33.9085,18.4205,868.0,,ZA,False,29975.0,,1577100567.0,1320915130.0,137889376.0,ZA
6,,0.0,Never Connected,,False,,"['office', 'system-v1', 'system-dns-problem-suspected']",Probe,,-33.8825,18.6405,970.0,,ZA,False,,,,,0.0,ZA
7,197.255.240.0/24,3.0,Abandoned,,False,1583493519.0,"['office', 'no-nat', 'system-v2', 'system-ipv4-capable', 'system-dns-problem-suspected']",Probe,,-29.1185,26.2175,2608.0,197.255.240.221,ZA,True,37542.0,,1583493519.0,1339570609.0,238322159.0,ZA
8,196.208.0.0/13,3.0,Abandoned,2600:7000::/24,False,1510180335.0,"['home', 'nat', 'system-v2', 'system-ipv4-capable', 'system-ipv6-capable', 'system-ipv4-rfc1918']",Probe,,-34.0015,18.4795,3443.0,,ZA,False,3741.0,6939.0,1510180335.0,1380292203.0,115422312.0,ZA
9,196.24.39.0/24,1.0,Connected,,False,1600959501.0,"['fibre', 'office', 'academic', 'nat', 'ipv4', 'system-v2', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-ipv4-stable-1d', 'system-ipv4-works', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-stable-90d', 'system-ipv4-stable-30d']",Probe,,-33.9305,18.4695,3454.0,196.24.39.242,ZA,True,2018.0,,1600076859.0,1380709353.0,189962791.0,ZA
10,196.24.38.0/24,2.0,Disconnected,,False,1599321930.0,"['nat', 'system-v2', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,-30.7625,21.4205,3461.0,196.24.38.242,ZA,True,2018.0,,1599321930.0,1361867003.0,216497377.0,ZA
11,,3.0,Abandoned,,False,1398751384.0,"['no-nat', 'system-v2']",Probe,,-26.0325,28.1205,3470.0,,ZA,True,,,1398751384.0,1381379979.0,5219721.0,ZA
12,160.124.0.0/16,3.0,Abandoned,2001:42a0::/32,False,1483195200.0,"['no-nat', 'system-v2', 'system-ipv4-capable', 'system-ipv6-capable']",Probe,2001:42a0:0:2::33,-26.0025,28.1215,3480.0,160.124.2.33,ZA,True,6083.0,6083.0,1483195200.0,1350469857.0,113694172.0,ZA
13,,3.0,Abandoned,,False,1395728052.0,"['office', 'no-nat', 'system-v2']",Probe,,-26.0005,28.1315,3484.0,,ZA,True,,,1395728052.0,1350995727.0,43899475.0,ZA
14,102.132.208.0/20,1.0,Connected,,False,1600959501.0,"['fibre', 'home', 'nat', 'ipv4', 'ftth', 'system-v2', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-works', 'system-ipv4-capable', 'system-ipv4-stable-1d', 'system-ipv4-stable-30d', 'system-ipv4-stable-90d', 'system-ipv4-rfc1918']",Probe,,-33.9325,18.3795,4041.0,102.132.211.241,ZA,True,37680.0,,1600223297.0,1372389862.0,177709931.0,ZA
15,45.220.128.0/19,1.0,Connected,2c0f:fbf0::/28,False,1600959501.0,"['system-v2', 'system-ipv4-capable', 'system-ipv4-stable-30d', 'system-ipv4-works', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv6-capable', 'system-ipv4-stable-1d', 'system-ipv6-works']",Probe,,-26.1425,28.2005,4070.0,,ZA,False,32653.0,32653.0,1600833364.0,1398935039.0,172599447.0,ZA
16,41.160.0.0/14,3.0,Abandoned,,False,1464093001.0,"['nat', 'system-v2', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,-26.0005,28.1305,4075.0,,ZA,False,36937.0,,1464093001.0,1377697316.0,82853762.0,ZA
17,41.213.80.0/20,3.0,Abandoned,,False,1537293574.0,"['fibre', 'office', 'nat', 'system-v2', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,-26.0495,27.9905,4077.0,41.213.82.251,ZA,True,33762.0,,1537293574.0,1377176598.0,123581232.0,ZA
18,169.255.59.0/24,3.0,Abandoned,2c0f:f598::/48,False,1551133900.0,"['fibre', 'datacentre', 'system-v2', 'system-ipv4-capable', 'system-ipv6-capable', 'system-firewall-problem-suspected']",Probe,2c0f:f598::13,-26.1985,28.0515,4088.0,169.255.59.253,ZA,True,327813.0,327813.0,1551133900.0,1416599802.0,125966494.0,ZA
19,197.148.64.0/21,3.0,Abandoned,,False,1575628722.0,"['nat', 'system-v2', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,-26.1415,28.2015,4092.0,197.148.64.10,ZA,True,37497.0,,1575628722.0,1377244537.0,107742110.0,ZA
20,102.135.241.0/24,1.0,Connected,2c0f:ef18::/32,False,1600959501.0,"['fibre', 'home', 'nat', 'system-v2', 'no-ups', 'system-ipv4-rfc1918', 'system-ipv4-works', 'system-ipv4-capable', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv6-capable', 'system-ipv6-works']",Probe,2c0f:ef18:1410:20:280:a3ff:fe91:3f3c,-34.0115,18.4595,4153.0,102.135.241.227,ZA,True,328266.0,328266.0,1600944520.0,1357241414.0,233782373.0,ZA
21,155.93.224.0/20,3.0,Abandoned,,False,[phone].0,"['mobile', 'home', 'nat', 'system-v2', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-firewall-problem-suspected']",Probe,,-34.0215,18.4775,4503.0,,ZA,False,37680.0,,1570813249.0,1359131705.0,166829913.0,ZA
22,196.21.0.0/16,1.0,Connected,2001:4200::/32,False,1600959501.0,"['no-nat', 'system-v2', 'system-ipv4-capable', 'system-ipv6-capable', 'system-ipv6-stable-1d', 'system-ipv4-doesnt-work', 'system-ipv6-works', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'native-ipv6', 'native-ipv4', 'academic', 'dual-stack']",Probe,2001:4200:1020:beef::2,-33.3085,26.5175,4518.0,196.21.240.101,ZA,True,2018.0,2018.0,1600769626.0,1359121445.0,181224301.0,ZA
23,197.80.0.0/13,1.0,Connected,2c0f:ff40::/26,True,1600959501.0,"['system-anchor', 'system-ipv4-capable', 'system-ipv6-capable', 'system-v2-soekris', 'system-ipv4-stable-30d', 'system-ipv4-stable-1d', 'system-ipv6-stable-1d', 'system-ipv6-stable-30d', 'system-ipv4-works', 'system-ipv6-works', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-stable-90d', 'system-ipv6-stable-90d']",Probe,2c0f:ff40:30:161::4,-26.1415,28.0095,6053.0,197.80.104.36,ZA,True,10474.0,10474.0,1597999412.0,1395832849.0,203827899.0,ZA
24,196.10.55.0/24,1.0,Connected,2001:43f8:1f5::/48,True,1600959501.0,"['system-anchor', 'system-ipv4-capable', 'system-ipv6-capable', 'system-v2-soekris', 'system-ipv4-stable-30d', 'system-ipv6-stable-30d', 'system-ipv6-stable-90d', 'system-ipv6-stable-1d', 'system-ipv4-stable-1d', 'system-ipv4-works', 'system-ipv6-works', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-stable-90d']",Probe,2001:43f8:1f5:a00::135,-29.7295,31.0705,6176.0,196.10.55.135,ZA,True,37668.0,37668.0,1600252530.0,1455282759.0,145454876.0,ZA
25,196.10.52.0/23,1.0,Connected,2001:43f8:1f3::/48,True,1600959501.0,"['system-anchor', 'system-ipv4-capable', 'system-ipv6-capable', 'system-v2-soekris', 'system-ipv6-stable-30d', 'system-ipv6-stable-90d', 'system-ipv4-stable-30d', 'system-ipv4-works', 'system-ipv6-works', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-stable-90d', 'system-ipv6-stable-1d', 'system-ipv4-stable-1d']",Probe,2001:43f8:1f3:a00::7,-26.1385,28.0305,6179.0,196.10.53.7,ZA,True,37474.0,37474.0,1600258271.0,1455614543.0,145229099.0,ZA
26,196.10.54.0/24,1.0,Connected,2001:43f8:1f4::/48,True,1600959501.0,"['system-anchor', 'system-ipv4-capable', 'system-ipv6-capable', 'system-v2-soekris', 'system-ipv4-stable-30d', 'system-ipv6-stable-90d', 'system-ipv6-stable-1d', 'system-ipv4-works', 'system-ipv6-works', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-stable-90d', 'system-ipv6-stable-30d', 'system-ipv4-stable-1d']",Probe,2001:43f8:1f4:a00::135,-33.9195,18.4215,6187.0,196.10.54.135,ZA,True,37663.0,37663.0,1600076373.0,1457430878.0,143263318.0,ZA
27,102.130.49.0/24,1.0,Connected,2a0b:4342:1a90::/44,True,1600959501.0,"['system-anchor', 'system-ipv4-capable', 'system-ipv6-capable', 'system-virtual', 'system-ipv4-works', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-stable-90d', 'system-ipv6-doesnt-work', 'system-ipv4-stable-1d', 'system-ipv4-stable-30d']",Probe,2a0b:4342:1a91:15::,-26.1385,28.1985,6539.0,102.130.49.157,ZA,True,57695.0,57695.0,1600815765.0,1556036514.0,44905599.0,ZA
28,,3.0,Abandoned,2c0f:ee28::/32,True,1582570827.0,"['system-anchor', 'system-ipv6-capable', 'system-virtual']",Probe,2c0f:ee28:1:1:1a31:4b15:26a7:68b1,-29.7325,31.0595,6551.0,,ZA,True,,37172.0,1582570827.0,1558520444.0,23990067.0,ZA
29,188.172.217.0/24,1.0,Connected,2a00:11c0:67::/48,True,1600959501.0,"['system-ipv4-stable-30d', 'system-anchor', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-works', 'system-ipv6-works', 'system-ipv4-capable', 'system-ipv6-capable', 'system-v3-pc-engines', 'system-ipv4-stable-1d', 'system-ipv6-stable-1d', 'system-ipv4-stable-90d']",Probe,2a00:11c0:67:aa3::a,-26.1385,28.2005,6569.0,188.172.217.86,ZA,True,42473.0,42473.0,1600252471.0,1561623743.0,39282726.0,ZA
30,41.79.249.0/24,1.0,Connected,2400:8800:2000::/35,True,1600959501.0,"['system-anchor', 'system-virtual', 'system-ipv4-capable', 'system-ipv6-capable', 'system-ipv4-stable-90d', 'system-ipv6-stable-1d', 'system-ipv6-stable-90d', 'system-ipv4-stable-1d', 'system-ipv4-stable-30d', 'system-ipv6-stable-30d', 'system-ipv4-works', 'system-ipv6-works', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly']",Probe,2400:8800:3f0d:8::4,-26.1385,28.2005,6779.0,41.79.249.228,ZA,True,3491.0,3491.0,1597825317.0,1588911854.0,11872321.0,ZA
31,154.66.176.0/20,2.0,Disconnected,,False,1594827293.0,"['fibre', 'home', 'nat', 'system-v3', 'iwantbcp38compliancetesting', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-dns-problem-suspected']",Probe,,-26.1195,28.0005,10967.0,154.66.184.117,ZA,True,37497.0,,1594827293.0,1370180531.0,201513001.0,ZA
32,,3.0,Abandoned,,False,,"['system-v3', 'system-flash-drive-filesystem-corrupted']",Probe,,-26.1425,28.1975,11111.0,,ZA,True,,,1398345606.0,,0.0,ZA
33,41.193.192.0/19,3.0,Abandoned,,False,1476974395.0,"['fibre', 'nat', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,-26.1215,28.0275,11113.0,41.193.199.10,ZA,True,11845.0,,1476974395.0,1398327244.0,76061204.0,ZA
34,,3.0,Abandoned,,False,,"['dsl', 'nat', 'system-v3', 'system-flash-drive-filesystem-corrupted']",Probe,,-26.0415,28.0685,11123.0,,ZA,True,,,1399310406.0,,0.0,ZA
35,154.73.0.0/22,3.0,Abandoned,,False,1571292388.0,"['core', 'nat', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-dns-problem-suspected']",Probe,,-26.0615,28.0615,11182.0,154.73.1.108,ZA,True,37618.0,,1571292388.0,1399385180.0,136180716.0,ZA
36,41.222.48.0/21,3.0,Abandoned,2c0f:fbf0::/28,False,1582352159.0,"['office', 'nat', 'system-v3', 'system-ipv4-capable', 'system-ipv6-capable', 'system-ipv4-rfc1918']",Probe,2c0f:fbf0:11:0:fa1a:67ff:fe4d:836e,-33.9095,18.4185,11327.0,41.222.48.34,ZA,True,32653.0,32653.0,1582352159.0,1372423880.0,180209823.0,ZA
37,197.96.0.0/13,2.0,Disconnected,,False,1599382375.0,"['no-nat', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,-26.0905,27.9875,12205.0,,ZA,False,3741.0,,1599382375.0,1384790756.0,199950369.0,ZA
38,196.37.0.0/16,1.0,Connected,,False,1600959501.0,"['no-nat', 'system-v3', 'system-ipv4-capable', 'system-ipv4-works', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-stable-1d']",Probe,,-29.7295,31.0875,12207.0,196.37.104.121,ZA,True,3741.0,,1600674052.0,1386579342.0,213628855.0,ZA
39,45.220.160.0/20,3.0,Abandoned,,False,1576012628.0,"['system-v3', 'system-ipv4-capable']",Probe,,-25.9295,28.1415,12286.0,,ZA,False,32653.0,,1576012628.0,1376146447.0,147156127.0,ZA
40,197.88.0.0/13,3.0,Abandoned,,False,1450802474.0,"['nat', 'system-v3', 'system-auto-geoip-country', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,-28.9985,24.0015,12288.0,,ZA,False,10474.0,,1450802474.0,1386244796.0,184977.0,ZA
41,41.79.148.0/24,3.0,Abandoned,,False,1505479944.0,"['nat', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,-25.6295,27.7815,12386.0,41.79.148.249,ZA,True,37403.0,,1505479944.0,1386175423.0,68656838.0,ZA
42,154.126.192.0/19,3.0,Abandoned,2c0f:f4e8::/32,False,1544203481.0,"['nat', 'system-v3', 'system-ipv4-capable', 'system-ipv6-capable', 'system-ipv4-rfc1918', 'system-flash-drive-filesystem-corrupted']",Probe,2c0f:f4e8:2100:c:fa1a:67ff:fe4d:709f,-27.7385,29.9315,12389.0,154.126.209.1,ZA,True,327750.0,327750.0,1544203481.0,1379927151.0,160973471.0,ZA
43,41.79.148.0/22,3.0,Abandoned,,False,1413644925.0,"['nat', 'system-v3', 'system-ipv4-capable', 'system-flash-drive-filesystem-corrupted', 'system-ipv4-rfc1918']",Probe,,-25.6325,27.7915,12390.0,41.79.148.249,ZA,True,37403.0,,1413644925.0,1380197846.0,9452600.0,ZA
44,197.80.0.0/13,3.0,Abandoned,,False,1461998326.0,"['nat', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,-26.0325,28.0615,12391.0,197.86.149.230,ZA,True,10474.0,,1461998326.0,1379098363.0,44672902.0,ZA
45,155.239.0.0/16,3.0,Abandoned,::/1,False,1434630178.0,"['no-nat', 'system-v3', 'system-ipv4-capable', 'system-ipv6-capable']",Probe,2001:4208:104:2:a2f3:c1ff:fec4:5e33,-25.7425,28.1895,12450.0,155.239.161.3,ZA,True,5713.0,9498.0,1434630178.0,1379059508.0,55305611.0,ZA
46,196.33.0.0/16,1.0,Connected,,False,1600959501.0,"['system-ipv4-stable-30d', 'no-nat', 'system-v3', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-works', 'system-ipv4-capable', 'system-ipv4-stable-1d', 'system-ipv4-stable-90d']",Probe,,-33.9205,18.4205,12465.0,196.33.14.6,ZA,True,3741.0,,1600076516.0,1386582112.0,213439426.0,ZA
47,160.119.236.0/24,1.0,Connected,,False,1600959501.0,"['system-ipv4-stable-1d', 'fibre', 'home', 'nat', 'ipv6-tunnel', 'ipv4', 'ipv6', 'ftth', 'system-v3', 'system-ipv4-capable', 'system-ipv4-works', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-rfc1918']",Probe,,-33.8995,18.6105,12466.0,160.119.236.94,ZA,True,328137.0,,1600412409.0,1385462682.0,168299196.0,ZA
48,105.226.0.0/16,3.0,Abandoned,,False,1511891936.0,"['system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,-33.8595,18.6005,12467.0,105.226.85.189,ZA,True,37457.0,,1511891936.0,1385498193.0,95826616.0,ZA
49,102.250.0.0/18,1.0,Connected,,False,1600959501.0,"['home', 'nat', 'system-v3', 'system-ipv4-works', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-ipv4-stable-1d', 'system-ipv4-stable-90d', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-stable-30d']",Probe,,-25.7295,28.2195,12956.0,102.250.3.192,ZA,True,37457.0,,1600639633.0,1381056539.0,214100766.0,ZA
50,197.245.0.0/16,1.0,Connected,,False,1600959501.0,"['nat', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-ipv4-works', 'system-resolver-mangles-case', 'system-ipv4-stable-1d', 'system-ipv4-stable-90d', 'fibre', 'ipv4', 'system-ipv4-stable-30d']",Probe,,-25.8785,28.1505,12968.0,,ZA,False,11845.0,,1599461963.0,1383083648.0,207535002.0,ZA
51,,3.0,Abandoned,,False,1399691362.0,"['home', 'nat', 'system-v3', 'system-flash-drive-filesystem-corrupted', 'system-ipv4-rfc1918']",Probe,,-33.8105,18.4975,13115.0,,ZA,True,,,1399691362.0,1385881318.0,12596379.0,ZA
52,41.206.192.0/19,3.0,Abandoned,,False,1473593433.0,"['system-v3', 'system-ipv4-capable']",Probe,,-33.9625,18.8385,13221.0,41.206.200.38,ZA,True,22355.0,,1473593433.0,1399032118.0,74411048.0,ZA
53,196.1.56.0/21,3.0,Abandoned,,False,1532717422.0,"['nat', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,-33.9795,18.4685,13226.0,,ZA,False,22355.0,,1532717422.0,1389080708.0,136792057.0,ZA
54,196.22.240.0/20,3.0,Abandoned,,False,1535709658.0,"['nat', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-dns-problem-suspected']",Probe,,-33.9225,18.4185,13231.0,,ZA,False,36874.0,,1535709658.0,1387467781.0,136635623.0,ZA
55,196.11.48.0/24,3.0,Abandoned,,False,1579443745.0,"['dsl', 'nat', 'adsl', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-dns-problem-suspected']",Probe,,-33.9195,18.4185,13236.0,,ZA,False,37691.0,,1579443745.0,1387468076.0,123866664.0,ZA
56,41.216.128.0/20,3.0,Abandoned,2c0f:fe20::/32,False,1434000741.0,"['nat', 'system-v3', 'system-ipv4-capable', 'system-ipv6-capable', 'system-ipv4-rfc1918', 'system-no-flash-drive']",Probe,2c0f:fe20:5a1:a:a2f3:c1ff:fec4:5759,-29.5995,30.3795,13246.0,41.216.130.167,ZA,True,18931.0,18931.0,1434000741.0,1386839458.0,40876225.0,ZA
57,41.222.48.0/21,3.0,Abandoned,,False,1568715095.0,"['nat', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-flash-drive-filesystem-corrupted']",Probe,,-33.9215,18.4205,13263.0,,ZA,False,32653.0,,1568715095.0,1387468689.0,147765711.0,ZA
58,196.21.99.0/24,3.0,Abandoned,,False,1477905147.0,"['system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,-34.0005,18.4715,13285.0,196.21.99.2,ZA,True,2018.0,,1477905147.0,1397467967.0,48645214.0,ZA
59,,3.0,Abandoned,,False,,"['system-v3', 'system-no-flash-drive']",Probe,,-34.0395,18.4915,13286.0,,ZA,False,,,1392124805.0,,0.0,ZA
60,67.215.86.0/24,1.0,Connected,,False,1600959501.0,"['system-ipv4-stable-1d', 'system-v3', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-works', 'system-auto-geoip-city', 'system-ipv4-capable', 'system-ipv4-stable-90d', 'system-ipv4-stable-30d']",Probe,,-26.2315,28.0605,13372.0,,ZA,False,36692.0,,1598788158.0,1496839410.0,78064367.0,ZA
61,196.44.32.0/20,3.0,Abandoned,2001:43d8::/32,False,1579402254.0,"['fibre', 'datacentre', 'native-ipv6', 'ipv4', 'ipv6', 'isp', 'system-v3', 'native-ipv4', 'system-ipv4-capable', 'system-ipv6-capable', 'system-flash-drive-filesystem-corrupted']",Probe,2001:43d8:6000:8000::7,-33.9715,18.4575,13503.0,196.44.32.103,ZA,True,15022.0,15022.0,1579402254.0,1392313816.0,113795590.0,ZA
62,169.1.35.0/24,3.0,Abandoned,,False,1512330067.0,"['nat', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,-33.8685,18.6375,13709.0,169.1.35.189,ZA,True,37611.0,,1512330067.0,1391973765.0,107580368.0,ZA
63,41.216.128.0/20,3.0,Abandoned,,False,1519914261.0,"['nat', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-dns-problem-suspected']",Probe,,-29.7425,31.0675,13710.0,41.216.130.167,ZA,True,18931.0,,1519914261.0,1386880753.0,71325748.0,ZA
64,146.232.128.0/17,1.0,Connected,,False,1600959501.0,"['system-v3', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-works', 'system-ipv4-capable', 'system-ipv4-stable-30d', 'system-ipv4-stable-90d', 'system-ipv4-stable-1d']",Probe,,-33.9125,18.6075,13711.0,,ZA,False,2018.0,,1600076220.0,1417428857.0,183191576.0,ZA
65,105.9.0.0/16,3.0,Abandoned,,False,1585551127.0,"['nat', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,-33.8315,18.8775,13712.0,105.9.135.51,ZA,True,37168.0,,1585551127.0,1391680756.0,117817265.0,ZA
66,102.182.69.0/24,3.0,Abandoned,,False,1563735808.0,"['nat', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-dns-problem-suspected']",Probe,,-33.8895,18.6275,13716.0,102.182.69.22,ZA,True,37611.0,,1563735808.0,1391760250.0,117054914.0,ZA
67,196.1.56.0/21,1.0,Connected,,False,1600959501.0,"['system-ipv4-stable-1d', 'no-nat', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-ipv4-stable-30d', 'system-ipv4-works', 'system-resolves-a-correctly', 'system-ipv4-stable-90d', 'system-resolves-aaaa-correctly']",Probe,,-33.9425,18.4685,13720.0,196.1.58.54,ZA,True,22355.0,,1600451284.0,1389112221.0,173601190.0,ZA
68,197.96.0.0/13,1.0,Connected,,False,1600959501.0,"['system-v3', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-works', 'system-ipv4-capable', 'system-ipv4-stable-1d', 'system-ipv4-stable-90d', 'system-ipv4-stable-30d']",Probe,,-29.1085,26.2185,13728.0,197.96.247.130,ZA,True,3741.0,,1600726034.0,1468936256.0,131955299.0,ZA
69,105.16.0.0/12,3.0,Abandoned,2c0f:feb0::/32,False,1549881534.0,"['office', 'no-nat', 'system-v3', 'system-ipv4-capable', 'system-ipv6-capable']",Probe,2c0f:feb0:a:1::2,-28.9505,31.7485,13734.0,105.16.152.2,ZA,True,37100.0,37100.0,1549881534.0,1391677068.0,150270125.0,ZA
70,160.119.236.0/24,1.0,Connected,,False,1600959501.0,"['system-ipv4-stable-1d', 'fibre', 'home', 'nat', 'ipv6-tunnel', 'ipv4', 'ipv6', 'ftth', 'system-v3', 'system-ipv4-rfc1918', 'system-ipv4-works', 'system-resolves-a-correctly', 'system-ipv4-capable', 'system-resolves-aaaa-correctly']",Probe,,-33.8895,18.6295,13746.0,160.119.236.94,ZA,True,328137.0,,1600412471.0,1424858231.0,141217809.0,ZA
71,196.1.56.0/21,3.0,Abandoned,,False,1410327107.0,"['system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-flash-drive-filesystem-corrupted']",Probe,,-33.8985,18.4095,13748.0,,ZA,False,22355.0,,1410327107.0,1400009188.0,10004382.0,ZA
72,196.41.96.0/20,1.0,Connected,,False,1600959501.0,"['system-resolves-a-correctly', 'system-ipv4-stable-90d', 'system-resolves-aaaa-correctly', 'fibre', 'datacentre', 'nat', 'isp', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-ipv4-stable-30d', 'system-ipv4-works', 'system-ipv4-stable-1d']",Probe,,-33.9305,18.4195,13754.0,196.41.102.102,ZA,True,36874.0,,1599246073.0,1435160923.0,140732133.0,ZA
73,165.165.0.0/16,3.0,Abandoned,,False,1434476665.0,"['system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,-26.1405,28.1405,13765.0,165.165.194.174,ZA,True,5713.0,,1434476665.0,1399643110.0,25114932.0,ZA
74,102.132.128.0/20,3.0,Abandoned,,False,1554466688.0,"['system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",Probe,,-33.9795,18.4505,13766.0,102.132.141.248,ZA,True,37680.0,,1554466688.0,1435668336.0,11684344.0,ZA
75,146.232.0.0/17,3.0,Abandoned,,False,1453373495.0,"['no-nat', 'system-v3', 'system-ipv4-capable']",Probe,,-33.9325,18.8675,13811.0,,ZA,False,2018.0,,1453373495.0,1392809351.0,59704393.0,ZA
76,154.70.136.0/21,3.0,Abandoned,,False,1497780176.0,"['no-nat', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-flash-drive-filesystem-corrupted']",Probe,,-29.7605,31.0515,13885.0,154.70.136.2,ZA,True,37519.0,,1497780176.0,1386843687.0,90818366.0,ZA
